-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\013f4f0b091d817c86b5fa95252e6e1c\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\9000c0b4ac2090022783c4e17830d32c\transformed\lottie-6.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\f6c2ca38c5a19112d7ffdbc7e749ca46\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\58f6b6de621c0520ba7469eb020687d3\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\7013bc4228b41de551901340d9f156ec\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\1e54e9d569ee0e0d05b3b133a32fe5be\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\2b8f21c98dcdface3724b41e5640a66f\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\20b8dc33279a8e9552d6494df8b422ff\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\c15a60a24ea1a32c23db0c3b5df18e4d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\e5212a08c633f47ab24a02d80b114d46\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21b5b72642e55d0d205a5eff183cc676\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\26cb67fd53cf8108b6f434c2482a9f61\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\cd3c42393fe636cdb4281e63504895cd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saipa\.gradle\caches\transforms-4\4cf7b63b5d8081aaef118d58aa0b4be1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\7ec43ca2c4ce5b052a652ef60bfbcdf6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\5dfd9afeaa426c9f4d27642bf888ad0c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\saipa\.gradle\caches\transforms-4\9d5b8a8513f151292afe08c79dd6101c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\be6889e6430800c2b70ee684fd33d685\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\621678272ebb642514b456e22c63243a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\85aaad3892e69049e59a39fe1ce19e49\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\b8e2cf6e6afbe45195b7b4a694f60032\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ef91855e66d488fa83e97179efca2694\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\3e1135ef69db25ccea7e404d2ece79ee\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\788c04fcc9fd025905847dc684d812d6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\afcaea9f5f9f10c0f3fc4f82a1ce3b7e\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ba5c35c58d7bd2c3140e233917621ce1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\7ed76d134b6ab25d999cd06aa198d74c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ecc22cb3c999bd1be393880141242d5c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\bb51322feeff13910d87b155de4b32ba\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\4b12bb232a1602bfdfb6da2a91d4c91d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2e7f9722be88f41967979351c84949fb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\6cb85c5f796d727e7217e452c900da6a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saipa\.gradle\caches\transforms-4\422b680067508aa93c9a055aa427c421\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\saipa\.gradle\caches\transforms-4\ae04645ac91177104cd0d92686988286\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\97942e14ed052f1c144ed9c5894b7a02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\d5076abaae29300aa215899357f570fc\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saipa\.gradle\caches\transforms-4\98b8ea6604daf11ad17ecdeef2bd1a70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\2b7c08391816f5603bc2bb181a4d5057\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\c3a26a9f66449c7f46ef771ba33a40ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\eb91de09db06c3badcbdd761f3dcbc04\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\31de8b75f3a4eaed0095180ac43abbd4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21d274fbe843995aef1302441e8cdf6a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\122250701aea8f04804d9178c0f0bfbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saipa\.gradle\caches\transforms-4\dc3c9d6aa563a5d3fffe8b79abb98736\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\saipa\.gradle\caches\transforms-4\cd77e1a742edc813599e50b86bbad28b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\33d8a692a92c87abd5521c0af68ddad0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\0a0b847d5facace88c50a943c4b36f6f\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\saipa\.gradle\caches\transforms-4\54fba6651c6ea24052ac5353d289b3d4\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\2cd8bfd2a55f1ebd522c37ca201741ec\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
